
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s][{'predictions': tensor([1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1], device='cuda:0'), 'true': tensor([1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0], device='cuda:0'), 'class_probs': tensor([[0.4474, 0.5526],
        [0.6062, 0.3938],
        [0.5896, 0.4104],
        [0.6092, 0.3908],
        [0.4181, 0.5819],
        [0.6130, 0.3870],
        [0.5778, 0.4222],
        [0.5678, 0.4322],
        [0.6238, 0.3762],
        [0.6372, 0.3628],
        [0.6186, 0.3814],
        [0.5635, 0.4365],
        [0.4457, 0.5543],
        [0.6116, 0.3884],
        [0.4346, 0.5654],
        [0.4316, 0.5684]], device='cuda:0')}, {'predictions': tensor([0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0], device='cuda:0'), 'true': tensor([1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1], device='cuda:0'), 'class_probs': tensor([[0.5515, 0.4485],
        [0.6016, 0.3984],
        [0.5688, 0.4312],
        [0.6134, 0.3866],
        [0.6149, 0.3851],
        [0.4336, 0.5664],
        [0.5408, 0.4592],
        [0.4144, 0.5856],
        [0.4443, 0.5557],
        [0.6202, 0.3798],
        [0.5304, 0.4696],
        [0.5811, 0.4189],
        [0.4533, 0.5467],
        [0.5916, 0.4084],
        [0.6165, 0.3835],
        [0.5639, 0.4361]], device='cuda:0')}]
              precision    recall  f1-score   support
           0       0.35      0.57      0.43        14
           1       0.33      0.17      0.22        18
    accuracy                           0.34        32
   macro avg       0.34      0.37      0.33        32
weighted avg       0.34      0.34      0.31        32
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1599 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1599 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1599 [00:00<07:59,  3.34it/s]
Epoch 0:   0%|          | 1/1599 [00:00<08:00,  3.33it/s, loss=0.793, v_num=4]
Epoch 4:  17%|█▋        | 276/1599 [01:10<05:37,  3.92it/s, loss=0.00632, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 276/1599 [01:10<05:37,  3.92it/s, loss=0.00202, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 277/1599 [01:10<05:37,  3.92it/s, loss=0.00202, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 277/1599 [01:10<05:37,  3.92it/s, loss=0.00196, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 278/1599 [01:10<05:36,  3.92it/s, loss=0.00196, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 278/1599 [01:10<05:36,  3.92it/s, loss=0.00406, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 279/1599 [01:11<05:36,  3.92it/s, loss=0.00406, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 279/1599 [01:11<05:36,  3.92it/s, loss=0.00409, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 280/1599 [01:11<05:36,  3.92it/s, loss=0.00409, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 280/1599 [01:11<05:36,  3.92it/s, loss=0.00383, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 281/1599 [01:11<05:36,  3.92it/s, loss=0.00383, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 281/1599 [01:11<05:36,  3.92it/s, loss=0.00779, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 282/1599 [01:11<05:35,  3.92it/s, loss=0.00779, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 282/1599 [01:11<05:35,  3.92it/s, loss=0.00775, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 283/1599 [01:12<05:35,  3.92it/s, loss=0.00775, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 283/1599 [01:12<05:35,  3.92it/s, loss=0.0077, v_num=4, f1-score=0.981] 
Epoch 4:  18%|█▊        | 284/1599 [01:12<05:35,  3.92it/s, loss=0.0077, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 284/1599 [01:12<05:35,  3.92it/s, loss=0.0101, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 285/1599 [01:12<05:35,  3.92it/s, loss=0.0101, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 285/1599 [01:12<05:35,  3.92it/s, loss=0.0102, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 286/1599 [01:12<05:34,  3.92it/s, loss=0.0102, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 286/1599 [01:12<05:34,  3.92it/s, loss=0.00996, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 287/1599 [01:13<05:34,  3.92it/s, loss=0.00996, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 287/1599 [01:13<05:34,  3.92it/s, loss=0.00993, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 288/1599 [01:13<05:34,  3.92it/s, loss=0.00993, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 288/1599 [01:13<05:34,  3.92it/s, loss=0.00987, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 289/1599 [01:13<05:34,  3.92it/s, loss=0.00987, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 289/1599 [01:13<05:34,  3.92it/s, loss=0.0113, v_num=4, f1-score=0.981] 
Epoch 4:  18%|█▊        | 290/1599 [01:13<05:33,  3.92it/s, loss=0.0113, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 290/1599 [01:13<05:33,  3.92it/s, loss=0.0112, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 291/1599 [01:14<05:33,  3.92it/s, loss=0.0112, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 291/1599 [01:14<05:33,  3.92it/s, loss=0.0113, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 292/1599 [01:14<05:33,  3.92it/s, loss=0.0113, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 292/1599 [01:14<05:33,  3.92it/s, loss=0.0112, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 293/1599 [01:14<05:32,  3.92it/s, loss=0.0112, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 293/1599 [01:14<05:32,  3.92it/s, loss=0.0125, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 294/1599 [01:14<05:32,  3.92it/s, loss=0.0125, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 294/1599 [01:14<05:32,  3.92it/s, loss=0.0145, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 295/1599 [01:15<05:32,  3.92it/s, loss=0.0145, v_num=4, f1-score=0.981]
Epoch 4:  18%|█▊        | 295/1599 [01:15<05:32,  3.92it/s, loss=0.0145, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▊        | 296/1599 [01:15<05:32,  3.92it/s, loss=0.0145, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▊        | 296/1599 [01:15<05:32,  3.92it/s, loss=0.0145, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▊        | 297/1599 [01:15<05:31,  3.92it/s, loss=0.0145, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▊        | 297/1599 [01:15<05:31,  3.92it/s, loss=0.0145, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▊        | 298/1599 [01:15<05:31,  3.92it/s, loss=0.0145, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▊        | 298/1599 [01:15<05:31,  3.92it/s, loss=0.0162, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▊        | 299/1599 [01:16<05:31,  3.92it/s, loss=0.0162, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▊        | 299/1599 [01:16<05:31,  3.92it/s, loss=0.0162, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▉        | 300/1599 [01:16<05:31,  3.92it/s, loss=0.0162, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▉        | 300/1599 [01:16<05:31,  3.92it/s, loss=0.0161, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▉        | 301/1599 [01:16<05:30,  3.92it/s, loss=0.0161, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▉        | 301/1599 [01:16<05:30,  3.92it/s, loss=0.0124, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▉        | 302/1599 [01:17<05:30,  3.92it/s, loss=0.0124, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▉        | 302/1599 [01:17<05:30,  3.92it/s, loss=0.0124, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▉        | 303/1599 [01:17<05:30,  3.92it/s, loss=0.0124, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▉        | 303/1599 [01:17<05:30,  3.92it/s, loss=0.0125, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▉        | 304/1599 [01:17<05:30,  3.92it/s, loss=0.0125, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▉        | 304/1599 [01:17<05:30,  3.92it/s, loss=0.0116, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▉        | 305/1599 [01:17<05:29,  3.92it/s, loss=0.0116, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▉        | 305/1599 [01:17<05:29,  3.92it/s, loss=0.0152, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▉        | 306/1599 [01:18<05:29,  3.92it/s, loss=0.0152, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▉        | 306/1599 [01:18<05:29,  3.92it/s, loss=0.015, v_num=4, f1-score=0.981] 
Epoch 4:  19%|█▉        | 307/1599 [01:18<05:29,  3.92it/s, loss=0.015, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▉        | 307/1599 [01:18<05:29,  3.92it/s, loss=0.015, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▉        | 308/1599 [01:18<05:29,  3.92it/s, loss=0.015, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▉        | 308/1599 [01:18<05:29,  3.92it/s, loss=0.0151, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▉        | 309/1599 [01:18<05:28,  3.92it/s, loss=0.0151, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▉        | 309/1599 [01:18<05:28,  3.92it/s, loss=0.0137, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▉        | 310/1599 [01:19<05:28,  3.92it/s, loss=0.0137, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▉        | 310/1599 [01:19<05:28,  3.92it/s, loss=0.0137, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▉        | 311/1599 [01:19<05:28,  3.92it/s, loss=0.0137, v_num=4, f1-score=0.981]
Epoch 4:  19%|█▉        | 311/1599 [01:19<05:28,  3.92it/s, loss=0.0137, v_num=4, f1-score=0.981]
Epoch 4:  20%|█▉        | 312/1599 [01:19<05:28,  3.92it/s, loss=0.0137, v_num=4, f1-score=0.981]
Epoch 4:  20%|█▉        | 312/1599 [01:19<05:28,  3.92it/s, loss=0.0137, v_num=4, f1-score=0.981]
Epoch 4:  20%|█▉        | 313/1599 [01:19<05:27,  3.92it/s, loss=0.0137, v_num=4, f1-score=0.981]
Epoch 4:  20%|█▉        | 313/1599 [01:19<05:27,  3.92it/s, loss=0.0124, v_num=4, f1-score=0.981]
Epoch 4:  20%|█▉        | 314/1599 [01:20<05:27,  3.92it/s, loss=0.0124, v_num=4, f1-score=0.981]
Epoch 4:  20%|█▉        | 314/1599 [01:20<05:27,  3.92it/s, loss=0.0107, v_num=4, f1-score=0.981]
Epoch 4:  20%|█▉        | 315/1599 [01:20<05:27,  3.92it/s, loss=0.0107, v_num=4, f1-score=0.981]
Epoch 4:  20%|█▉        | 315/1599 [01:20<05:27,  3.92it/s, loss=0.0107, v_num=4, f1-score=0.981]
Epoch 4:  20%|█▉        | 316/1599 [01:20<05:27,  3.92it/s, loss=0.0107, v_num=4, f1-score=0.981]
Epoch 4:  20%|█▉        | 316/1599 [01:20<05:27,  3.92it/s, loss=0.0108, v_num=4, f1-score=0.981]
Epoch 4:  20%|█▉        | 317/1599 [01:20<05:26,  3.92it/s, loss=0.0108, v_num=4, f1-score=0.981]
Epoch 4:  20%|█▉        | 317/1599 [01:20<05:26,  3.92it/s, loss=0.0108, v_num=4, f1-score=0.981]
Epoch 4:  20%|█▉        | 318/1599 [01:21<05:26,  3.92it/s, loss=0.0108, v_num=4, f1-score=0.981]
Epoch 4:  20%|█▉        | 318/1599 [01:21<05:26,  3.92it/s, loss=0.00681, v_num=4, f1-score=0.981]
Epoch 4:  20%|█▉        | 319/1599 [01:21<05:26,  3.92it/s, loss=0.00681, v_num=4, f1-score=0.981]
Epoch 4:  20%|█▉        | 319/1599 [01:21<05:26,  3.92it/s, loss=0.0068, v_num=4, f1-score=0.981] 
Epoch 4:  20%|██        | 320/1599 [01:21<05:26,  3.92it/s, loss=0.0068, v_num=4, f1-score=0.981]
Epoch 4:  20%|██        | 320/1599 [01:21<05:26,  3.92it/s, loss=0.0068, v_num=4, f1-score=0.981]
Epoch 4:  20%|██        | 321/1599 [01:21<05:25,  3.92it/s, loss=0.0068, v_num=4, f1-score=0.981]
Epoch 4:  20%|██        | 321/1599 [01:21<05:25,  3.92it/s, loss=0.00815, v_num=4, f1-score=0.981]
Epoch 4:  20%|██        | 322/1599 [01:22<05:25,  3.92it/s, loss=0.00815, v_num=4, f1-score=0.981]
Epoch 4:  20%|██        | 322/1599 [01:22<05:25,  3.92it/s, loss=0.0091, v_num=4, f1-score=0.981] 
Epoch 4:  20%|██        | 323/1599 [01:22<05:25,  3.92it/s, loss=0.0091, v_num=4, f1-score=0.981]
Epoch 4:  20%|██        | 323/1599 [01:22<05:25,  3.92it/s, loss=0.00895, v_num=4, f1-score=0.981]
Epoch 4:  20%|██        | 324/1599 [01:22<05:25,  3.92it/s, loss=0.00895, v_num=4, f1-score=0.981]
Epoch 4:  20%|██        | 324/1599 [01:22<05:25,  3.92it/s, loss=0.00838, v_num=4, f1-score=0.981]
Epoch 4:  20%|██        | 325/1599 [01:22<05:24,  3.92it/s, loss=0.00838, v_num=4, f1-score=0.981]
Epoch 4:  20%|██        | 325/1599 [01:22<05:24,  3.92it/s, loss=0.00474, v_num=4, f1-score=0.981]
Epoch 4:  20%|██        | 326/1599 [01:23<05:24,  3.92it/s, loss=0.00474, v_num=4, f1-score=0.981]
Epoch 4:  20%|██        | 326/1599 [01:23<05:24,  3.92it/s, loss=0.00479, v_num=4, f1-score=0.981]
Epoch 4:  20%|██        | 327/1599 [01:23<05:24,  3.92it/s, loss=0.00479, v_num=4, f1-score=0.981]
Epoch 4:  20%|██        | 327/1599 [01:23<05:24,  3.92it/s, loss=0.0048, v_num=4, f1-score=0.981] 
Epoch 4:  21%|██        | 328/1599 [01:23<05:24,  3.92it/s, loss=0.0048, v_num=4, f1-score=0.981]
Epoch 4:  21%|██        | 328/1599 [01:23<05:24,  3.92it/s, loss=0.00473, v_num=4, f1-score=0.981]
Epoch 4:  21%|██        | 329/1599 [01:23<05:23,  3.92it/s, loss=0.00473, v_num=4, f1-score=0.981]
Epoch 4:  21%|██        | 329/1599 [01:23<05:23,  3.92it/s, loss=0.00462, v_num=4, f1-score=0.981]
Epoch 4:  21%|██        | 330/1599 [01:24<05:23,  3.92it/s, loss=0.00462, v_num=4, f1-score=0.981]
Epoch 4:  21%|██        | 330/1599 [01:24<05:23,  3.92it/s, loss=0.00458, v_num=4, f1-score=0.981]
Epoch 4:  21%|██        | 331/1599 [01:24<05:23,  3.92it/s, loss=0.00458, v_num=4, f1-score=0.981]
Epoch 4:  21%|██        | 331/1599 [01:24<05:23,  3.92it/s, loss=0.00457, v_num=4, f1-score=0.981]
Epoch 4:  21%|██        | 332/1599 [01:24<05:23,  3.92it/s, loss=0.00457, v_num=4, f1-score=0.981]
Epoch 4:  21%|██        | 332/1599 [01:24<05:23,  3.92it/s, loss=0.00452, v_num=4, f1-score=0.981]
Epoch 4:  21%|██        | 333/1599 [01:24<05:22,  3.92it/s, loss=0.00452, v_num=4, f1-score=0.981]
Epoch 4:  21%|██        | 333/1599 [01:24<05:22,  3.92it/s, loss=0.00454, v_num=4, f1-score=0.981]
Epoch 4:  21%|██        | 334/1599 [01:25<05:22,  3.92it/s, loss=0.00454, v_num=4, f1-score=0.981]
Epoch 4:  21%|██        | 334/1599 [01:25<05:22,  3.92it/s, loss=0.0044, v_num=4, f1-score=0.981] 
Epoch 4:  21%|██        | 335/1599 [01:25<05:22,  3.92it/s, loss=0.0044, v_num=4, f1-score=0.981]
Epoch 4:  21%|██        | 335/1599 [01:25<05:22,  3.92it/s, loss=0.00434, v_num=4, f1-score=0.981]
Epoch 4:  21%|██        | 336/1599 [01:25<05:22,  3.92it/s, loss=0.00434, v_num=4, f1-score=0.981]
Epoch 4:  21%|██        | 336/1599 [01:25<05:22,  3.92it/s, loss=0.00508, v_num=4, f1-score=0.981]
Epoch 4:  21%|██        | 337/1599 [01:25<05:21,  3.92it/s, loss=0.00508, v_num=4, f1-score=0.981]
Epoch 4:  21%|██        | 337/1599 [01:25<05:21,  3.92it/s, loss=0.00512, v_num=4, f1-score=0.981]
Epoch 4:  21%|██        | 338/1599 [01:26<05:21,  3.92it/s, loss=0.00512, v_num=4, f1-score=0.981]
Epoch 4:  21%|██        | 338/1599 [01:26<05:21,  3.92it/s, loss=0.0053, v_num=4, f1-score=0.981] 
Epoch 4:  21%|██        | 339/1599 [01:26<05:21,  3.92it/s, loss=0.0053, v_num=4, f1-score=0.981]
Epoch 4:  21%|██        | 339/1599 [01:26<05:21,  3.92it/s, loss=0.00533, v_num=4, f1-score=0.981]
Epoch 4:  21%|██▏       | 340/1599 [01:26<05:21,  3.92it/s, loss=0.00533, v_num=4, f1-score=0.981]
Epoch 4:  21%|██▏       | 340/1599 [01:26<05:21,  3.92it/s, loss=0.00533, v_num=4, f1-score=0.981]
Epoch 4:  21%|██▏       | 341/1599 [01:26<05:20,  3.92it/s, loss=0.00533, v_num=4, f1-score=0.981]
Epoch 4:  21%|██▏       | 341/1599 [01:26<05:20,  3.92it/s, loss=0.00747, v_num=4, f1-score=0.981]
Epoch 4:  21%|██▏       | 342/1599 [01:27<05:20,  3.92it/s, loss=0.00747, v_num=4, f1-score=0.981]
Epoch 4:  21%|██▏       | 342/1599 [01:27<05:20,  3.92it/s, loss=0.00656, v_num=4, f1-score=0.981]
Epoch 4:  21%|██▏       | 343/1599 [01:27<05:20,  3.92it/s, loss=0.00656, v_num=4, f1-score=0.981]
Epoch 4:  21%|██▏       | 343/1599 [01:27<05:20,  3.92it/s, loss=0.00662, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 344/1599 [01:27<05:20,  3.92it/s, loss=0.00662, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 344/1599 [01:27<05:20,  3.92it/s, loss=0.00591, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 345/1599 [01:27<05:19,  3.92it/s, loss=0.00591, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 345/1599 [01:27<05:19,  3.92it/s, loss=0.00591, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 346/1599 [01:28<05:19,  3.92it/s, loss=0.00591, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 346/1599 [01:28<05:19,  3.92it/s, loss=0.0059, v_num=4, f1-score=0.981] 
Epoch 4:  22%|██▏       | 347/1599 [01:28<05:19,  3.92it/s, loss=0.0059, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 347/1599 [01:28<05:19,  3.92it/s, loss=0.00858, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 348/1599 [01:28<05:18,  3.92it/s, loss=0.00858, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 348/1599 [01:28<05:18,  3.92it/s, loss=0.0098, v_num=4, f1-score=0.981] 
Epoch 4:  22%|██▏       | 349/1599 [01:28<05:18,  3.92it/s, loss=0.0098, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 349/1599 [01:28<05:18,  3.92it/s, loss=0.00981, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 350/1599 [01:29<05:18,  3.92it/s, loss=0.00981, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 350/1599 [01:29<05:18,  3.92it/s, loss=0.00976, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 351/1599 [01:29<05:18,  3.92it/s, loss=0.00976, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 351/1599 [01:29<05:18,  3.92it/s, loss=0.00976, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 352/1599 [01:29<05:17,  3.92it/s, loss=0.00976, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 352/1599 [01:29<05:17,  3.92it/s, loss=0.00977, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 353/1599 [01:30<05:17,  3.92it/s, loss=0.00977, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 353/1599 [01:30<05:17,  3.92it/s, loss=0.00975, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 354/1599 [01:30<05:17,  3.92it/s, loss=0.00975, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 354/1599 [01:30<05:17,  3.92it/s, loss=0.00969, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 355/1599 [01:30<05:17,  3.92it/s, loss=0.00969, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 355/1599 [01:30<05:17,  3.92it/s, loss=0.00969, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 356/1599 [01:30<05:16,  3.92it/s, loss=0.00969, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 356/1599 [01:30<05:16,  3.92it/s, loss=0.00887, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 357/1599 [01:31<05:16,  3.92it/s, loss=0.00887, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 357/1599 [01:31<05:16,  3.92it/s, loss=0.00956, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 358/1599 [01:31<05:16,  3.92it/s, loss=0.00956, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 358/1599 [01:31<05:16,  3.92it/s, loss=0.00944, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 359/1599 [01:31<05:16,  3.92it/s, loss=0.00944, v_num=4, f1-score=0.981]
Epoch 4:  22%|██▏       | 359/1599 [01:31<05:16,  3.92it/s, loss=0.0108, v_num=4, f1-score=0.981] 
Epoch 4:  23%|██▎       | 360/1599 [01:31<05:15,  3.92it/s, loss=0.0108, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 360/1599 [01:31<05:15,  3.92it/s, loss=0.0108, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 361/1599 [01:32<05:15,  3.92it/s, loss=0.0108, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 361/1599 [01:32<05:15,  3.92it/s, loss=0.00705, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 362/1599 [01:32<05:15,  3.92it/s, loss=0.00705, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 362/1599 [01:32<05:15,  3.92it/s, loss=0.00701, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 363/1599 [01:32<05:15,  3.92it/s, loss=0.00701, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 363/1599 [01:32<05:15,  3.92it/s, loss=0.00694, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 364/1599 [01:32<05:14,  3.92it/s, loss=0.00694, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 364/1599 [01:32<05:14,  3.92it/s, loss=0.00779, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 365/1599 [01:33<05:14,  3.92it/s, loss=0.00779, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 365/1599 [01:33<05:14,  3.92it/s, loss=0.0104, v_num=4, f1-score=0.981] 
Epoch 4:  23%|██▎       | 366/1599 [01:33<05:14,  3.92it/s, loss=0.0104, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 366/1599 [01:33<05:14,  3.92it/s, loss=0.0104, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 367/1599 [01:33<05:14,  3.92it/s, loss=0.0104, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 367/1599 [01:33<05:14,  3.92it/s, loss=0.00803, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 368/1599 [01:33<05:13,  3.92it/s, loss=0.00803, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 368/1599 [01:33<05:13,  3.92it/s, loss=0.00681, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 369/1599 [01:34<05:13,  3.92it/s, loss=0.00681, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 369/1599 [01:34<05:13,  3.92it/s, loss=0.00679, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 370/1599 [01:34<05:13,  3.92it/s, loss=0.00679, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 370/1599 [01:34<05:13,  3.92it/s, loss=0.00679, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 371/1599 [01:34<05:13,  3.92it/s, loss=0.00679, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 371/1599 [01:34<05:13,  3.92it/s, loss=0.00677, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 372/1599 [01:34<05:12,  3.92it/s, loss=0.00677, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 372/1599 [01:34<05:12,  3.92it/s, loss=0.00677, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 373/1599 [01:35<05:12,  3.92it/s, loss=0.00677, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 373/1599 [01:35<05:12,  3.92it/s, loss=0.00668, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 374/1599 [01:35<05:12,  3.92it/s, loss=0.00668, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 374/1599 [01:35<05:12,  3.92it/s, loss=0.00709, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 375/1599 [01:35<05:12,  3.92it/s, loss=0.00709, v_num=4, f1-score=0.981]
Epoch 4:  23%|██▎       | 375/1599 [01:35<05:12,  3.92it/s, loss=0.00718, v_num=4, f1-score=0.981]
Epoch 4:  24%|██▎       | 376/1599 [01:35<05:11,  3.92it/s, loss=0.00718, v_num=4, f1-score=0.981]
Epoch 4:  24%|██▎       | 376/1599 [01:35<05:11,  3.92it/s, loss=0.00732, v_num=4, f1-score=0.981]
Epoch 4:  24%|██▎       | 377/1599 [01:36<05:11,  3.92it/s, loss=0.00732, v_num=4, f1-score=0.981]
Epoch 4:  24%|██▎       | 377/1599 [01:36<05:11,  3.92it/s, loss=0.00657, v_num=4, f1-score=0.981]
